INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-01-01', 'tabyear.label.jan', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-02-01', 'tabyear.label.fev', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-03-01', 'tabyear.label.mar', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-04-01', 'tabyear.label.abr', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-05-01', 'tabyear.label.mai', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-06-01', 'tabyear.label.jun', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-07-01', 'tabyear.label.jul', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-08-01', 'tabyear.label.ago', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-09-01', 'tabyear.label.set', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-10-01', 'tabyear.label.out', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-11-01', 'tabyear.label.nov', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-12-01', 'tabyear.label.dez', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-01-01', 'tabyear.label.jan', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-02-01', 'tabyear.label.fev', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-03-01', 'tabyear.label.mar', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-04-01', 'tabyear.label.abr', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-05-01', 'tabyear.label.mai', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-06-01', 'tabyear.label.jun', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-07-01', 'tabyear.label.jul', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-08-01', 'tabyear.label.ago', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-09-01', 'tabyear.label.set', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-10-01', 'tabyear.label.out', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-11-01', 'tabyear.label.nov', 252);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2011-12-01', 'tabyear.label.dez', 252);
